strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted,strain_name_base,generation_extracted,phenotype_marker_extracted,strain_name_validated,breeder_validated,validation_confidence,validation_reasoning,validation_changes,flagged_for_review,validation_attempted,strain_name_aka_manual,strain_name_manual,breeder_manual,manual_notes,breeder_source,strain_source,breeder_display,breeder_slug,source_url_raw.1,seed_bank_display_manual,breeder_display_manual,strain_name_display_manual,notes_manual,strain_name_display,strain_name_slug,generation_clean,filial_generation,selfed_generation,backcross_generation,parent_1_display,parent_2_display,parent_1_is_hybrid,parent_2_is_hybrid,has_nested_cross,parent_1_slug,parent_2_slug,grandparent_1_display,grandparent_2_display,grandparent_3_display,grandparent_1_slug,grandparent_2_slug,grandparent_3_slug,lineage_formula,lineage_depth,genetics_type_clean,indica_percentage_clean,sativa_percentage_clean,genetics_confidence,is_hybrid,generation_f,breeder_extracted,breeder_confidence,breeder_reasoning
34b7f2e0-2e31-4072-a7ec-12930f68f2f1,amsterdam,Lava Cake Feminized Seeds,,,,,,,,"Mediterranean, Warm Dry","Lava Cake is one of the most demanded strains in recent times, among other reasons for its excellent flavor and relaxing effects. As always at Amsterdam Marijuana Seeds we are always on the move to keep up with the latest strains and trends. This beauty is very popular in the US and has an exceptional lineage; Thin Mint GSC and Grape Pie. Grow this delicious strain and enjoy its relaxing effects in just over 8 weeks. This strain has a lot to brag about.",Moderate,,energetic,berries,,,,; Thin Mint GSC and Grape Pie,,,,75,,html/3e9eb3aaf8e8d1d5.html,25,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/lava-cake-feminized-seeds/,,,,18,,,,,,,63,,,,,,0,,,lava cake feminized seeds,,Lava Cake Feminized Seeds,lavacakefeminizedseeds,FALSE,,,Lava Cake,,,,Lava Cake,Unknown,100,No breeder info provided.,Strain: Lava Cake -> Lava Cake; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Lava Cake,Unknown,unknown,https://amsterdammarijuanaseeds.com/lava-cake-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Lava Cake,,Lava Cake,lava-cake,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,75,25,extracted,,,,,
561d83e9-d663-437c-88fe-65c67b19db40,amsterdam,Lemonade Seeds,,,,,,,,,A complete set with high yield marijuana seeds and everything you need to grow marijuana yourself:ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ 20 M.O.A.B. Mother Of All Buds Feminized seedsÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Marijuana Flower Power STARTER PackageÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Marijuana Flower Power Germination Booster,,,energetic,citrus,,,,,,,,40,,html/ddc32a604c5797fd.html,60,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/lemonade-seeds/,,,,17,,,,,,,84,,,,,,0,,,lemonade seeds,,Lemonade Seeds,lemonadeseeds,FALSE,,,Lemonade,,,,Lemonade,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Lemonade -> Lemonade; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Lemonade,Unknown,unknown,https://amsterdammarijuanaseeds.com/lemonade-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Lemonade,,Lemonade,lemonade,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,40,60,extracted,,,,,
27370dc6-f0c3-4c48-81bd-54f10597de37,amsterdam,Lemon Ice Marijuana Seeds,,,,,,,,"Mediterranean, Temperate","Lemon Ice is a hybrid cannabis strain that combines the best of both Indica and Sativa effects. The high is cerebral and uplifting, while also providing full-body relaxation. This makes it a great choice for daytime use. The taste is sweet and lemony, with hints of diesel. Lemon Ice is perfect for growers who want to produce a high-quality product with an amazing taste. Give her enough space, because Lemon Ice marijuana loves the sun. With the right care, she will give you lots of her precious buds.",Moderate,,energetic,pine,,,,,,,,30,,html/6d343e385dab6c36.html,70,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/lemon-ice-marijuana-seeds/,,,,20,,,,,,,70,,,,,,0,,,lemon ice marijuana seeds,,Lemon Ice Marijuana Seeds,lemonicemarijuanaseeds,FALSE,,,Lemon Ice,,,,Lemon Ice,Unknown,100,Removed 'marijuana seeds'. No breeder information available.,Strain: Lemon Ice -> Lemon Ice; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Lemon Ice,Unknown,unknown,https://amsterdammarijuanaseeds.com/lemon-ice-marijuana-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Lemon Ice,,Lemon Ice,lemon-ice,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,30,70,extracted,,,,,
8f80f911-72e2-4fa2-8fd2-098cadbf098c,amsterdam,Light Of Jah Autoflower,,,,,,,,"Mediterranean, Tropical, Warm Dry","This multiple Cannabis Cup Winner is undoubtedly one of the best types of marijuana in the cannabis world today. Named in honor of world famous global hemp activist and author of the most informative book on hemp and cannabis The Emperor Wears No Clothes, Jack Herer.",Easy,,energetic,herbs,,,,Our Light of Jah strain is a strain that has won numerous awards at the famous High Times Cannabis C,,,,25,,html/57e84c04425b9585.html,75,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/light-of-jah-autoflower/,,,,26,,,,,,,,,,,,,0,,,light of jah autoflower,,Light Of Jah Autoflower,lightofjahautoflower,TRUE,70,70,Light Of Jah,,,,Light Of Jah,Unknown,100,Removed 'autoflower'. No breeder information available.,Strain: Light Of Jah -> Light Of Jah; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Light Of Jah,Unknown,unknown,https://amsterdammarijuanaseeds.com/light-of-jah-autoflower/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Light of Jah,,Light of Jah,light-of-jah,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,25,75,extracted,,,,,
9311b1bf-2fb3-4334-a9a0-f1d7bd11372d,amsterdam,Light Of Jah Feminized Seeds,,,,,,,,"Mediterranean, Tropical, Warm Dry","Our Light of Jah strain a.k.a. Jack herer is a hybrid between Indica and Sativa. Sativa is dominant with 75% against 25% Indica. Do you want to enjoy a fruity high? Light of Jah will be perfect for you. It will give you a cerebral buzz, with your senses enjoying every part.","Expert, Moderate",,relaxed,herbs,,,,"of this strain is a bit mystical, although some people credit it as a cross between Jack Herer and a",,,,25,,html/0662ef9cd092f246.html,75,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/light-of-jah-feminized-seeds/,,,,22,,,,,,,84,,,,,,0,,,light of jah feminized seeds,,Light Of Jah Feminized Seeds,lightofjahfeminizedseeds,FALSE,,,Light Of Jah,,,,Light Of Jah,Unknown,100,No breeder info provided.,Strain: Light Of Jah -> Light Of Jah; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Light Of Jah,Unknown,unknown,https://amsterdammarijuanaseeds.com/light-of-jah-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Light of Jah,,Light of Jah,light-of-jah,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,25,75,extracted,,,,,
6ad5fe66-4805-492a-ae0b-6b38c89557d1,amsterdam,Limoncello Haze Autoflower,,,38,,,,,Mediterranean,"Our Limoncello Haze is a blend of Lemon Ice and Super Silver Haze. Hence the nickname for this strain: Super Lemon Haze. Two-time winner of the High Times Cannabis Cup in 2008 and 2009, becoming a much sought-after strain. If you are looking for Feminized seeds with a high yield, high THC, pleasant effects, and flavors, look no further.",Moderate,,energetic,herbs,,,,,,,,30,,html/35b285ecbb17b0ce.html,70,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/limoncello-haze-autoflower/,,,,38,,,,,,,,,,,,,0,,,limoncello haze autoflower,,Limoncello Haze Autoflower,limoncellohazeautoflower,TRUE,70,70,Limoncello Haze,,,,Limoncello Haze,Unknown,100,No breeder info provided.,Strain: Limoncello Haze -> Limoncello Haze; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Limoncello Haze,Unknown,unknown,https://amsterdammarijuanaseeds.com/limoncello-haze-autoflower/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Limoncello Haze,,Limoncello Haze,limoncello-haze,,,,,Lemon Ice,Super Silver Haze,FALSE,FALSE,FALSE,lemon-ice,super-silver-haze,,,,,,,lemon-ice x super-silver-haze,1,Sativa Dominant,30,70,extracted,,,,,
785c5df5-5e96-432b-bd66-50237fc680d7,amsterdam,Limoncello Haze Feminized,,,,,,,,Mediterranean,This citrus-flavored Limoncello Haze strain will knock your socks off. This Sativa strain produces enormous amounts of buds. She grows dense and the yield is fantastic. Buy your Limoncello Haze seeds now and start enjoying this fresh and relaxing two-time winner of the High Times Cannabis Cup 2008 and 2009.,Moderate,,energetic,herbs,,,,,,,,30,,html/ee1c0ab0becf574f.html,70,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/limoncello-haze-feminized/,,,,21,,,,,,,84,,,,,,0,,,limoncello haze feminized,,Limoncello Haze Feminized,limoncellohazefeminized,FALSE,,,Limoncello Haze,,,,Limoncello Haze,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Limoncello Haze -> Limoncello Haze; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Limoncello Haze,Unknown,unknown,https://amsterdammarijuanaseeds.com/limoncello-haze-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Limoncello Haze,,Limoncello Haze,limoncello-haze,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,30,70,extracted,,,,,
43a859ef-3629-4b4a-8aae-0ffa232fb05b,amsterdam,Limoncello Kush Cbd Feminized Cannabis Seeds,,,8,,,,,"Continental, Mediterranean, Temperate",This strain was created by breeding different phenotypes of the Kompolti hemp strain from Hungary. This has led to a higher CBD content of 6-8 % and a more stable THC percentage of just 0.2%.<!->,Moderate,,energetic,herbs,,,,", which has been a staple of the European marijuana market due to its strength and resistance",,,,20,,html/db8c7d43e2c27123.html,80,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/limoncello-kush-cbd-feminized-cannabis-seeds/,,,,0.2,8,6,,,,,112,,,,,,0,,,limoncello kush cbd feminized cannabis seeds,,Limoncello Kush Cbd Feminized Cannabis Seeds,limoncellokushcbdfeminizedcannabisseeds,FALSE,,,Limoncello Kush Cbd Cannabis,,,,Limoncello Kush Cbd Cannabis,Unknown,90,Breeder is not specified; renamed to Unknown. Strain name seems overly verbose but preserving it as is.,Strain: Limoncello Kush Cbd Cannabis -> Limoncello Kush Cbd Cannabis; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Limoncello Kush Cbd Cannabis,Unknown,unknown,https://amsterdammarijuanaseeds.com/limoncello-kush-cbd-feminized-cannabis-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Limoncello Kush Cbd Cannabis,,Limoncello Kush Cbd Cannabis,limoncello-kush-cbd-cannabis,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,20,80,extracted,,,,,
938f1f96-c6c8-4dbc-b6b8-f279aa034978,amsterdam,Loaded Combo 25,,,,,,,,,"Prepare to be blown away by the ultimate collection of powerhouse strains with theLoadedÃÂÃÂÃÂÃÂ  Combo Pack. This specially curated selection features bold, high-performance genetics that will take your cannabis experience to new heights. Each strain in this pack has been chosen for its explosive effects, top-tier flavor, and outstanding quality. Whether youÃÂÃÂ¢ÃÂÃÂÃÂÃÂre after an invigorating boost or a relaxing escape, this combination pack delivers it allÃÂÃÂ¢ÃÂÃÂÃÂÃÂmaking it the perfect choice for cannabis connoisseurs looking for something truly exceptional. Get ready for a smoking experience thatÃÂÃÂ¢ÃÂÃÂÃÂÃÂs nothing short of loaded.",,,energetic,berries,,,,that will take your cannabis experience to new heights,,,,,,html/ae04f23696f72147.html,,1/14/2026,,https://amsterdammarijuanaseeds.com/loaded-combo-25/,,,,23,,,,,,,,,,,,,0,,Hybrid,loaded combo 25,,Loaded Combo 25,loadedcombo25,FALSE,,,Loaded Combo 25,,,,Loaded Combo 25,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Loaded Combo 25 -> Loaded Combo 25; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Loaded Combo 25,Unknown,unknown,https://amsterdammarijuanaseeds.com/loaded-combo-25/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Loaded Combo 25,,Loaded Combo 25,loaded-combo-25,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,,,,unknown,,,,,
779815e9-1ca9-4b1a-97e9-8d89999940cd,amsterdam,Love Canna Regular,,,,,,,,"Temperate, Tropical","Love Canna is a pure, landrace Sativa strain with an energetic, cerebral high, created by encoding vibration of Love into its DNA strands.Its seeds have symbolic meaning and represent an important change, your conscious and subconscious intention, and decision, to actively bring quantum field qualities you wish to attract into your life, all those which stem from Selflove and Selfcare, the Acceptance, the Understanding, the Forgiveness, the Connection, The Peace, The Harmony, The Freedomwhen you give somebody a seed or let it grow wild freely and naturally somewhere.Grow it carefully and lovingly by yourself enjoying the pleasure of love and connection to your plant, eat the green parts of the plant, or smoke it and enjoy its brain-freeing effect as you take further steps on your way to upgrade your personal Vibration, Aura and DestinyAsk yourselfWhat if this is the experience that can help me change my life?What if this is the way I can manifest little miracles into my existence?WHAT IFÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦Om Sri Laxmi Mahadevi Namaha I choose to Live in LoveLift your vibration by applying Quantum Resonance Laws in Practice with Love Canna",Moderate,,energetic,berries,,,,,,,,10,,html/fa3ac70ef856640a.html,90,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/love-canna-regular/,,,,20,,,,,,,84,,,,,,0,,,love canna regular,,Love Canna Regular,lovecannaregular,FALSE,,,Love Canna Regular,,,,Love Canna Regular,Unknown,95,No breeder information provided.,Strain: Love Canna Regular -> Love Canna Regular; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Love Canna Regular,Unknown,unknown,https://amsterdammarijuanaseeds.com/love-canna-regular/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Love Canna Regular,,Love Canna Regular,love-canna-regular,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,10,90,extracted,,,,,
b3a5e916-fa28-4f37-9f7e-521c34f16ac3,amsterdam,Mangolicious Autoflower,,,,,,,,"Continental, Mediterranean, Temperate",The parents of this tropical Indica cannabis are a selection of the finest marijuana genetics. After 4 years of selective breeding this tropical marijuana genetics crossed with the Big Bud x White Widow Indica male. Amsterdam marijuana seeds proudly present Mangolicious.,Easy,,energetic,herbs,,,,crossed with the Big Bud x White Widow Indica male,,,,85,,html/0a291b840f71a8e2.html,15,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/mangolicious-autoflower/,,,,23,,,,,,,,,,,,,0,,Hybrid,mangolicious autoflower,,Mangolicious Autoflower,mangoliciousautoflower,TRUE,70,70,Mangolicious,,,,Mangolicious,Unknown,100,No breeder info provided.,Strain: Mangolicious -> Mangolicious; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Mangolicious,Unknown,unknown,https://amsterdammarijuanaseeds.com/mangolicious-autoflower/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Mangolicious,,Mangolicious,mangolicious,,,,,After 4 years of selective breeding this tropical marijuana genetics crossed with the Big Bud,White Widow Indica male,FALSE,FALSE,FALSE,after-4-years-of-selective-breeding-this-tropical-marijuana-genetics-crossed-with-the-big-bud,white-widow-indica-male,,,,,,,after-4-years-of-selective-breeding-this-tropical-marijuana-genetics-crossed-with-the-big-bud x white-widow-indica-male,1,Indica Dominant,85,15,extracted,,,,,
