strain_id,source_url,strain_name_from_source_url,strain_name_original,strain_name_display,version,aka_strain_name,seed_bank,breeder,s3_html_key,scraped_at,parent_1_display,parent_2_display,parent_1_slug,parent_2_slug,lineage_formula,lineage_depth,generation,filial_generation,selfed_generation,backcross_generation,genetics_type,indica_percentage,sativa_percentage,effects,flavors,terpenes,strain_name_slug,is_fast_flowering,is_regular_flowering,is_feminized_flowering,is_auto_flowering,genetics_description,category_type,harvest_time,lineage_description,thc_avg,thc_min,thc_max,cbd_avg,cbd_min,cbd_max,flowering_days_avg,height_indoor_cm_min,height_outdoor_cm_min,yield_indoor_g_m2_min,yield_outdoor_g_plant_min,flowering_days_min,flowering_days_max,height_indoor_cm_max,height_outdoor_cm_max,yield_indoor_g_m2_max,yield_outdoor_g_plant_max
aa550da6-6907-43b0-8e79-89a42152510b,https://multiversebeans.com/product/white-widow-atlas-seeds-seeds/,White Widow Atlas Seeds Seeds,white widow atlas seeds seeds,White Widow,,,Multiverse Beans Seed Bank,Atlas Seed,html/dd841f24cb6ddcf5.html,2026-01-12T17:01:19.417963,White Widow,White Widow enhances the originalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs best traits,white-widow,white-widow-enhances-the-originalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢s-best-traits,white-widow x white-widow-enhances-the-originalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢s-best-traits,1.0,,,,,,,,,,,white-widow,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
aa562f99-b01e-4bfa-b16c-ec081722d41a,https://www.northatlanticseed.com/product/red-panda-f/,Red Panda F,Red Panda (F),Red Panda,,,North Atlantic Seed Co.,Cipher Genetics,html/297e2c805f6c0de7.html,2026-01-12T14:57:13.057601,Kashmere Uzi,Grape Gas),kashmere-uzi,grape-gas,,1.0,,,,,,,,,,,red-panda,False,False,False,False,Kashmere Uzi x (Red Pop x Grape Gas),,,,,0.0,0.0,100.0,,,,,,,,,,,,,
aa5b331c-0371-473c-a0f6-ad8b00f18a4b,https://www.cannabis-seeds-bank.co.uk/humboldt-seed-organization-dr-greenthumbs-emdog/prod_2553,Humboldt Seed Organization Dr Greenthumbs Emdog,Humboldt Seed Organization Dr Greenthumbs EmDog,Dr Greenthumbs Emdog,,,The Attitude Seedbank,Humboldt Seed Organization,html/168d9d348c45d9f2.html,2026-01-14T11:01:39.041342,OG Kush,Chem#4,og-kush,chem4,og-kush x chem4,1.0,,,,,Sativa Dominant,30.0,70.0,,,,dr-greenthumbs-emdog,False,False,False,False,,,,,,22.0,27.0,0.1,,,65.5,,3.0,2.0,,63.0,68.0,,4.0,600.0,
aa5e0931-684f-4a94-9107-85370c0fe39b,https://www.cannabis-seeds-bank.co.uk/grateful-seeds-nasty-runtz/prod_8958,Grateful Seeds Nasty Runtz,Grateful Seeds Nasty Runtz,Nasty Runtz,,,The Attitude Seedbank,Grateful Seeds,html/6621684969961565.html,2026-01-14T10:52:09.609751,Pinepaya (Pineapple Madness,Papaya),pinepaya-pineapple-madness,papaya,pinepaya-pineapple-madness x papaya,1.0,,,,,,,,,,,nasty-runtz,False,False,False,False,,,,,,,,,,,239.75,,,,,59.5,420.0,,,,
aa5fc8fd-df3e-4ba0-b679-61cd203f831e,https://www.cannabis-seeds-bank.co.uk/darkhorse-genetics-seeds-runthz/prod_7097,Darkhorse Genetics Seeds Runthz,DarkHorse Genetics Seeds Runthz,Runthz,,,The Attitude Seedbank,Dark Horse Genetics,html/6e23aa150d7e1ddf.html,2026-01-14T10:47:25.955323,G33,Thanoz,g33,thanoz,g33 x thanoz,1.0,,,,,,,,,,,runthz,False,False,False,False,,,,,,,,,,,66.5,,,,,56.0,77.0,,,,
aa6c2aa7-47ab-4172-bfcf-db709f1cd53f,https://www.cropkingseeds.com/feminized-seeds/yellow-roses-strain-feminized-marijuana-seeds/,Yellow Roses Strain Feminized Marijuana Seeds,Yellow Roses Strain,Yellow Roses,,,Crop King Seeds,Crop King Seeds,html/2234fb58bb854cee.html,2026-01-13T11:29:18.948229,,,,,,1.0,,,,,,,,,,,yellow-roses,False,False,True,False,Wedding Cake &amp; Roses Strain,Balanced Hybrid,October,,20.0,20.0,20.0,2737.3433333333337,0.43,0.46,52.5,243.84,243.84,700.0,1000.0,49.0,56.0,243.84,243.84,700.0,1000.0
aa6e55f0-06e2-4c03-9379-ede37af50345,https://www.gorilla-cannabis-seeds.co.uk/worldofseeds/feminized/afghan-kush-feminized.html,Afghan Kush Feminized,World of Seeds Afghan Kush Feminized,Afghan Kush,,,Gorilla Cannabis Seeds,World of Seeds,html/fdc881df7c957b55.html,1/14/2026,,,,,,1.0,,,,,,,,,,,afghan-kush,False,False,True,False,,,,,21.6,21.6,21.6,,,,,,,500.0,,,,,,600.0,
aa71b202-64c3-48f9-9a7b-e8fd221dddf5,https://herbiesheadshop.com/cannabis-seeds/black-domina-sensi-seeds,Black Domina Sensi Seeds,Black Domina Sensi Seeds,Black Domina,,,Herbies Seeds,Sensi Seeds,html/5fced35ff31ded0a.html,1/14/2026,Northern Lights x Ortega x Hash Plant,Afghani,northern-lights-x-ortega-x-hash-plant,afghani,northern-lights-x-ortega-x-hash-plant x afghani,1.0,,,,,Indica Dominant,95.0,5.0,happy,berry,,black-domina,False,False,False,False,,,,,99.2,,,99.2,,,50.0,,,,,50.0,50.0,,,,
aa76c2f7-7e44-4456-a29d-45d469c1a94f,https://www.seedsman.com/us-en/gorilla-jealousy-f1-feminized-seeds-sman-goje-fem,Gorilla Jealousy F1 Feminized Seeds Sman Goje Fem,Gorilla Jealousy F1 Feminized Seeds,Gorilla Jealousy,,,Seedsman,Seedsman,html_js/5d6091eebc75cd78_js.html,2026-01-15T18:17:08.598294,GG4,Jealousy,gg4,jealousy,,1.0,F1,F1,,,,,,,3,,gorilla-jealousy,False,False,True,False,,,,,,,,,,,,,,600.0,750.0,,,,,,
aa7fb6fa-4a9b-4ab9-bbf0-07827889e573,https://www.cannabis-seeds-bank.co.uk/paradise-seeds-momo/prod_9870,Paradise Seeds Momo,Paradise Seeds Momo,Momo,,,The Attitude Seedbank,Paradise Seeds,html/4796ad6fa89706bf.html,2026-01-14T10:52:34.702677,Wappa,Mendo Breath,wappa,mendo-breath,wappa x mendo-breath,1.0,,,,,,,,,,,momo,False,False,False,False,,,,,,20.0,24.0,,,,52.5,,,,,49.0,56.0,,,,
aa8009c1-949e-4b9a-af18-ca233c206fa3,https://www.cannabis-seeds-bank.co.uk/big-buddha-seeds-automatic/prod_94,Big Buddha Seeds Automatic,Big Buddha Seeds Automatic,Automatic,,,The Attitude Seedbank,Big Buddha Seeds,html/b9dfb28a35318687.html,2026-01-14T11:08:50.753881,Lowryder Northern Lights,Me,lowryder-northern-lights,me,lowryder-northern-lights x me,1.0,,,,,Indica Dominant,50.0,30.0,,,,automatic,False,False,False,False,,,,,,,,,,,63.0,,,,,56.0,70.0,,,,
aa84a6b4-05a4-40b3-8ff3-d47423635601,https://www.cropkingseeds.com/feminized-seeds/space-center-strain-feminized-marijuana-seeds/,Space Center Strain Feminized Marijuana Seeds,Space Center Strain,Space Center,,,Crop King Seeds,Crop King Seeds,html/b7df39382e931fdc.html,2026-01-13T11:29:12.596511,Space Age Cake,Tk B,space-age-cake,tk-b,space-age-cake x tk-b,1.0,,,,,,,,,,,space-center,False,False,True,False,Space Age Cake and Tk Bx1,Balanced Hybrid,late September to early October,,20.0,18.0,22.0,,0.1,0.2,59.5,243.84,243.84,,,56.0,63.0,243.84,243.84,,
aa8559c0-3a3d-413b-a0dc-041bf9792310,https://www.seedsman.com/us-en/watermelon-zkittlez-auto-feminised-seeds-bfs-watzkit-auto-fem,Watermelon Zkittlez Auto Feminised Seeds Bfs Watzkit Auto Fem,watermelon zkittlez auto feminised seeds bfs watzkit auto fem,Watermelon Zkittlez,,,Seedsman,Barney's Farm,html_js/9f935930c7bc3b32_js.html,2026-01-15T18:19:03.363497,,,,,,1.0,,,,,,,,,,,watermelon-zkittlez,False,False,True,True,,,,,,,,,,,,,,,,,,,,,
aa90aa59-5430-4382-9d8e-6f83e14f2812,https://www.cannabis-seeds-bank.co.uk/cannarado-genetics-seeds-dubble-sundae/prod_6341,Cannarado Genetics Seeds Dubble Sundae,Cannarado Genetics Seeds Dubble Sundae,Dubble Sundae,,,The Attitude Seedbank,Cannarado Genetics,html/db556be1e5cb39e6.html,2026-01-14T11:01:31.648013,Sour Dubble,Sundae Driver,sour-dubble,sundae-driver,sour-dubble x sundae-driver,1.0,,,,,,,,,,,dubble-sundae,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
aa91bc73-2a4e-48a2-94d3-bbeb02dd5116,https://www.cropkingseeds.com/feminized-seeds/remedy-feminized-seeds/,Remedy Feminized Seeds,Remedy,Remedy,,,Crop King Seeds,Crop King Seeds,html/1c56d3b8861bd7e4.html,2026-01-13T11:19:49.400355,Cannatonic,Afghan Skunk,cannatonic,afghan-skunk,cannatonic x afghan-skunk,1.0,,,,,,,,,"Earthy, Floral, Lemon, Pine, Sour, Sweet, Tea",,remedy,False,False,True,False,Cannatonic and Afghan Skunk,Indica Dominant Hybrid,Early September,,15.5,13.0,18.0,1.0,1.0,1.0,49.0,121.92,121.92,300.0,550.0,42.0,56.0,121.92,121.92,300.0,550.0
aa95d640-ec40-4947-aeef-de0ce700495f,https://www.northatlanticseed.com/product/heavy-hustle-f-drippin-aint-eazy-ships-early-april/,Heavy Hustle F Drippin Aint Eazy Ships Early April,Heavy Hustle (F) [DRIPPIN' AIN'T EAZY],Heavy Hustle,,,North Atlantic Seed Co.,Exotic Genetix,html/1bdfea89baa80451.html,2026-01-12T15:00:23.069998,Falcon Heavy,Drippin' Aint Eazy,falcon-heavy,drippin-aint-eazy,,1.0,,,,,,,,,,,heavy-hustle,False,False,False,False,Falcon Heavy x Drippin&#039; Aint Eazy,,,,,0.0,0.0,100.0,,,,,,,,,,,,,
aa95d765-3dbe-4a2e-a2b9-172ccdd9e2cf,https://amsterdammarijuanaseeds.com/white-widow-marijuana-seeds/,White Widow Marijuana Seeds,White Widow Marijuana Seeds,White Widow,,,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,html/4221140305dd374b.html,1/14/2026,,,,,,1.0,,,,,Indica Dominant,60.0,40.0,energetic,pine,,white-widow,False,False,False,False,,,,,25.0,25.0,25.0,,,,63.0,,,,,42.0,84.0,,,,
aa9b4588-91b6-4577-948d-9c6d2c097f72,https://www.cannabis-seeds-bank.co.uk/ultra-genetics-seeds-sugar-tits/prod_5309,Ultra Genetics Seeds Sugar Tits,Ultra Genetics Seeds Sugar Tits,Sugar Tits,,,The Attitude Seedbank,Ultra Genetics,html/a304b41caf5a3d77.html,2026-01-14T10:44:14.295804,Sour Grape Kush,Animal Cookies,sour-grape-kush,animal-cookies,sour-grape-kush x animal-cookies,1.0,,,,,,,,,,,sugar-tits,False,False,False,False,,,,,,,,,,,70.0,,,,,70.0,70.0,,,,
aa9f6489-d9ad-405d-a0bb-786448358c18,https://www.gorilla-cannabis-seeds.co.uk/dutchpassion/dutch-cheese-feminized.html,Dutch Cheese Feminized,Dutch Passion Dutch Cheese Seeds Feminized,Dutch Cheese Seeds,,,Gorilla Cannabis Seeds,Dutch Passion,html/ae81ad9d99ff610c.html,1/14/2026,,,,,,1.0,,,,,,,,,,,dutch-cheese-seeds,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
aaa3036b-ffaa-4a3a-aa48-fd90ea60d78f,https://neptuneseedbank.com/product/huckleberry-farms-terpene-station/,Huckleberry Farms Terpene Station,Huckleberry Farms - Terpene Station,Terpene Station,,,Neptune Seed Bank,Huckleberry Farms,html/8c91385538c94e5e.html,2026-01-12T15:18:12.235499,12 Regular Seeds Lineage: Platinum Grateful Breath,OGKB,12-regular-seeds-lineage-platinum-grateful-breath,ogkb,12-regular-seeds-lineage-platinum-grateful-breath x ogkb,1.0,BX1,,,BX1,,,,,,,terpene-station,False,False,False,False,,,,Platinum Grateful Breath x OGKB bx1,0.03,0.03,0.03,,,,,,,,,,,,,,
aaa879f2-d11b-46c0-82f9-9cfca6c0c217,https://multiversebeans.com/product/cali-connection-deadhead-og-strain-fem-photo-6-pack/,Cali Connection Deadhead Og Strain Fem Photo 6 Pack,cali connection deadhead og strain fem photo 6 pack,Deadhead OG,,,Multiverse Beans Seed Bank,The Cali Connection,html/8837886601652dc0.html,2026-01-12T17:02:36.426129,,,,,,1.0,,,,,,,,,,,deadhead-og,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
aaad6641-a28e-4400-8289-297caf65ebfd,https://www.cropkingseeds.com/feminized-seeds/cuban-black-haze-feminized-seeds/,Cuban Black Haze Feminized Seeds,Cuban Black Haze,Cuban Black Haze,,,Crop King Seeds,Crop King Seeds,html/d6f9471cdfa63ee6.html,2026-01-13T11:26:31.965319,"Colombian Black, Colombian Gold,",Purple Haze for a vibrant,colombian-black-colombian-gold,purple-haze-for-a-vibrant,colombian-black-colombian-gold x purple-haze-for-a-vibrant,1.0,,,,,Sativa Dominant,40.0,60.0,,"Earthy, Floral, Sweet",,cuban-black-haze,False,False,True,False,Colombian Black x Colombian Gold x Purple Haze,Sativa Dominant Hybrid,October,,19.5,17.0,22.0,,0.0,1.0,63.0,121.92,121.92,350.0,,56.0,70.0,121.92,121.92,400.0,
aab1b088-08d1-43d7-97dc-53f6182fc38d,https://herbiesheadshop.com/cannabis-seeds/black-toffee-auto-ghs,Black Toffee Auto Ghs,Black Toffee Auto Ghs,Black Toffee,,,Herbies Seeds,Green House Seed Co.,html/984de0b462da679d.html,1/14/2026,Larry Bubba,Gelato #41 Auto,larry-bubba,gelato-41-auto,larry-bubba x gelato-41-auto,1.0,,,,,Indica Dominant,60.0,30.0,relaxed,sweet,,black-toffee,False,False,False,True,,,,,21.5,21.5,21.5,96.74,,,56.0,55.1,,,,56.0,56.0,55.1,,,
aab22868-a793-4a4b-b48f-59c795b07849,https://www.gorilla-cannabis-seeds.co.uk/visionseeds/feminized/amnesia.html,Amnesia,Vision Seeds Amnesia,Amnesia,,,Gorilla Cannabis Seeds,Vision Seeds,html/13d83f9e9a797fe7.html,1/14/2026,,,,,,1.0,,,,,,,,relaxing,Discreet in the Bag - Intensely Floral & Hazey on the Burn,,amnesia,False,False,True,False,,,,,20.0,20.0,20.0,,,,84.0,,,2.0,,84.0,84.0,,,600.0,
aab88452-03ed-456e-9e8a-18e20d193496,https://www.cannabis-seeds-bank.co.uk/in-house-genetics-jelly-gushers/prod_7115,In House Genetics Jelly Gushers,In House Genetics Jelly Gushers,Jelly Gushers,,,The Attitude Seedbank,In House Genetics,html/228adb0be913a2ba.html,2026-01-14T10:56:14.720440,Gushers,Jelly Breath,gushers,jelly-breath,gushers x jelly-breath,1.0,,,,,,,,,,,jelly-gushers,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
aaba3902-d0ef-44eb-b4ed-f8290a1a2e3d,https://www.cropkingseeds.com/feminized-seeds/space-cadet-feminized-seeds/,Space Cadet Feminized Seeds,Space Cadet,Space Cadet,,,Crop King Seeds,Crop King Seeds,html/27f6224e187a04a0.html,2026-01-13T11:30:04.483920,501st OG,Godhead,501st-og,godhead,501st-og x godhead,1.0,,,,,Sativa Dominant,40.0,60.0,,"Citrus, Floral, Pungent, Woody",,space-cadet,False,False,True,False,501st OG and Godhead,Sativa Dominant Hybrid,Late September to Early October,,20.0,20.0,20.0,0.5,0.5,0.5,63.0,121.92,121.92,350.0,400.0,56.0,70.0,121.92,121.92,350.0,400.0
